id,title,year,genre,duration_min,rating,imdb_score,votes
1,Man,2017,Comedy,81,NC-17,1.6,360714
2,Half stay,1999,Drama,84,NC-17,8.1,425083
3,Education,2014,Documentary,160,R,6.1,423426
4,Gun structure actually,2016,Comedy,172,PG,5.8,233755
5,Sometimes work free,2019,Sci-Fi,85,PG,9.5,266888
6,Break nature church,1995,Thriller,162,PG,5.7,179259
7,Huge,2011,Thriller,129,PG,1.6,61517
8,Energy hit,2007,Romance,146,R,8.3,277801
9,Very trade lead,1989,Action,143,G,1.5,11195
10,Must stock push,1994,Drama,119,R,8.3,43751
11,Left far,1991,Drama,121,PG,1.9,265605
12,Course green,2005,Thriller,121,G,1.1,421904
13,Perhaps even water,1989,Comedy,151,G,7.2,457001
14,Thank them,2021,Comedy,140,PG-13,6.0,243631
15,Together mention audience,1990,Romance,94,R,9.7,194908
16,Skin,2000,Horror,100,NC-17,4.1,418348
17,Table lead know,1989,Action,99,PG,8.1,226756
18,Focus responsibility,1988,Horror,168,NC-17,6.5,160868
19,Health my,2020,Sci-Fi,133,R,4.8,458564
20,Particular central look forget,1989,Documentary,124,PG,3.7,81195
21,High upon writer,1989,Sci-Fi,107,G,6.6,463552
22,Campaign practice,2003,Thriller,115,R,4.3,137884
23,Way data,1980,Drama,101,PG-13,2.6,302531
24,Each against,2022,Horror,147,G,3.4,211779
25,Interesting system,1997,Sci-Fi,167,PG,9.4,275140
26,Style form,2014,Sci-Fi,96,G,5.4,453677
27,Area road debate,1994,Drama,85,PG-13,6.2,20992
28,Standard town skill,1989,Comedy,130,G,7.7,435467
29,Particularly international,1988,Sci-Fi,150,NC-17,5.1,430128
30,Thus hard,1982,Documentary,137,NC-17,6.4,91550
31,Attorney theory,2017,Thriller,149,R,8.8,203809
32,Much enter,2005,Romance,174,NC-17,1.6,133826
33,Course film example,2015,Romance,169,R,9.4,193304
34,Administration I whom,1997,Horror,99,NC-17,2.8,92471
35,Up become majority word,2012,Drama,120,PG,6.2,323783
36,Establish fish,2001,Documentary,91,PG-13,1.0,123376
37,Person cost however,2003,Drama,121,PG-13,2.6,220217
38,Member blue,1990,Drama,83,R,9.7,494504
39,Article always,2014,Comedy,95,G,7.4,126178
40,Into along,1998,Horror,132,PG-13,7.2,438296
41,Politics study,1988,Romance,124,NC-17,5.7,374549
42,Society mission,2000,Documentary,170,G,2.6,134680
43,Indicate course,1999,Romance,110,PG-13,4.3,257534
44,Much yeah most,1994,Romance,180,R,1.1,497610
45,Investment few,2010,Comedy,118,G,8.3,410696
46,Development here administration,1980,Documentary,164,NC-17,6.0,68480
47,Fund yes,2007,Drama,135,R,3.3,321318
48,Usually sing strong,2011,Romance,113,PG-13,4.1,352735
49,Guy type Mr rest,1986,Horror,126,R,8.4,474032
50,Story response,2015,Horror,109,NC-17,5.8,128127
51,Compare present doctor,2014,Thriller,144,NC-17,9.8,85881
52,Each wear wait,2002,Drama,121,G,6.5,492156
53,Accept ability him,2019,Horror,91,PG-13,2.1,219333
54,Find court difficult,2005,Drama,177,R,6.5,268397
55,Any feel,2006,Drama,134,G,3.5,92631
56,They none support,2023,Documentary,128,R,2.8,72100
57,Effort far mother,1982,Action,125,PG,2.7,343789
58,Drug land behavior,1986,Horror,159,G,6.2,106079
59,People,1988,Action,115,PG-13,5.3,310113
60,Method participant necessary factor,2007,Documentary,126,G,2.0,226294
61,Whatever exactly best,1985,Documentary,90,R,6.2,196904
62,When though those,1997,Sci-Fi,166,R,2.4,100876
63,Minute cold,1994,Action,88,PG,7.5,493589
64,Culture,1987,Sci-Fi,171,PG-13,8.1,343305
65,Exist action,2019,Documentary,163,PG-13,7.1,383062
66,Drug near,2011,Romance,178,PG,8.6,426595
67,Lead,1987,Drama,155,PG-13,8.5,285133
68,Car ball,2013,Drama,152,R,8.8,255318
69,Cultural everybody,2015,Comedy,177,R,4.1,426273
70,Hundred to,2003,Documentary,118,NC-17,4.0,39540
71,Physical citizen face usually,2006,Sci-Fi,124,NC-17,6.6,106232
72,Population method,2012,Romance,161,PG,1.2,293667
73,Audience former also,2002,Thriller,119,PG,8.5,384870
74,Tv safe look,2010,Action,111,PG,7.9,398451
75,Conference view,1987,Sci-Fi,172,G,5.2,471059
76,Personal create,2000,Drama,158,PG,1.2,225247
77,Challenge activity forward vote,2018,Sci-Fi,136,PG,3.7,145319
78,Teach which check member,2006,Horror,128,NC-17,3.2,181327
79,Become for turn,1985,Thriller,143,G,7.7,81690
80,Quite about,2011,Action,105,PG-13,4.1,412662
81,Public single staff,1986,Sci-Fi,176,NC-17,4.0,379100
82,Need grow,2002,Comedy,147,G,5.1,380111
83,Before usually,1982,Romance,80,R,3.1,254430
84,Scientist special her reflect,2017,Drama,87,PG,1.1,23356
85,Five conference,1986,Drama,157,PG,4.3,18923
86,So raise,2012,Thriller,178,G,9.1,249374
87,Body response,1986,Drama,177,PG,4.0,283397
88,Sign should,2016,Horror,157,PG-13,6.6,349641
89,We shoulder,1995,Documentary,115,PG-13,1.4,285398
90,Land bank field,2022,Thriller,111,NC-17,5.1,496647
91,Personal specific north,2005,Horror,162,R,7.9,71710
92,Director person put,2019,Documentary,177,G,4.5,18062
93,And north,1992,Action,133,PG-13,1.6,350469
94,Boy wall sure strong,2007,Documentary,103,PG-13,6.9,32582
95,Machine order,1991,Comedy,143,PG,5.4,185192
96,Cup type,2004,Horror,101,PG-13,9.3,430442
97,Write decade,1990,Comedy,173,R,3.2,23737
98,Floor necessary degree,1986,Sci-Fi,170,R,4.0,364592
99,Each news main,2009,Sci-Fi,126,PG-13,5.0,111305
100,Learn grow pass,2012,Documentary,117,R,4.8,124720
101,North clearly,2002,Horror,82,R,1.3,156690
102,Own read magazine,2010,Documentary,94,G,3.9,289123
103,Success where since,2011,Sci-Fi,150,PG-13,1.9,160022
104,Food open weight,2011,Drama,146,PG-13,8.1,143979
105,Evidence ago information street,2001,Romance,157,PG,8.8,483191
106,Specific born reality,2017,Thriller,82,R,3.9,352556
107,Example,1986,Horror,103,R,2.7,433269
108,Card land hard,2022,Sci-Fi,110,R,4.9,146662
109,Policy look drop,1994,Sci-Fi,99,PG-13,9.8,170881
110,Green source it,1995,Documentary,95,R,8.3,309276
111,Easy,1990,Drama,85,G,4.9,495119
112,Southern class different,2019,Horror,145,NC-17,2.3,452884
113,Our one,2021,Action,173,NC-17,3.1,105251
114,Certain figure,1985,Sci-Fi,138,R,7.9,191084
115,Order official,2015,Horror,121,R,2.7,118894
116,Actually,1999,Drama,151,PG-13,7.1,306542
117,Finally report rest stop,2008,Horror,179,R,4.8,351882
118,Develop girl force,1983,Thriller,124,PG,9.8,464771
119,Tree new,2001,Documentary,126,PG-13,3.9,365429
120,Section what girl suggest,2013,Drama,89,NC-17,9.8,134796
121,Same own operation,2001,Romance,118,R,9.9,436011
122,Thus so,2014,Action,176,NC-17,6.5,79601
123,Model skill,1984,Sci-Fi,150,NC-17,3.4,212908
124,Authority school sure,2017,Sci-Fi,167,G,2.3,411565
125,Election,1992,Thriller,85,NC-17,7.4,462157
126,Adult local their,1992,Sci-Fi,88,G,3.3,438465
127,Stage kid brother,1990,Action,118,R,7.8,353870
128,Force him,2003,Comedy,131,PG,1.7,119854
129,Technology near under,1981,Comedy,94,PG-13,7.7,414847
130,Foreign allow,1992,Sci-Fi,168,PG-13,8.5,355717
131,How,1992,Action,177,G,7.9,254480
132,Yes candidate,2011,Sci-Fi,82,R,7.9,212164
133,Agree guess art,2012,Thriller,139,PG-13,5.3,441391
134,Speak find somebody whether,1994,Horror,114,PG-13,2.4,143323
135,Form pattern development,2018,Action,140,PG,8.5,84841
136,Sport hand relationship,1990,Comedy,110,G,9.7,8188
137,Seek,1984,Documentary,110,PG,9.7,374279
138,With increase small,1980,Action,153,NC-17,1.6,26183
139,Wait morning will,2002,Thriller,115,PG,4.9,137860
140,Beat exist rather,2017,Romance,161,PG-13,2.3,114163
141,Movie ability speech,2012,Documentary,105,G,1.3,476209
142,Build book,2016,Action,152,G,7.9,482242
143,Box,1993,Horror,178,PG-13,5.5,255076
144,Hand everything can,1998,Romance,135,PG-13,7.9,309087
145,Country yourself bad,2023,Romance,135,R,6.3,249457
146,Girl current subject,2006,Thriller,130,G,5.8,106020
147,Real thing,1991,Comedy,173,PG,3.4,22591
148,End instead hair,2013,Drama,129,R,5.5,367462
149,Fact major,1984,Romance,117,PG,4.2,96143
150,Ball point shoulder,2021,Drama,85,R,9.4,192014
151,Build,1994,Thriller,158,PG-13,2.1,141583
152,Material Congress,1988,Action,114,NC-17,2.2,335053
153,Practice,1990,Horror,96,G,2.4,132938
154,Stop effect organization source,2021,Comedy,105,R,4.5,420948
155,Check issue project response,2003,Comedy,144,R,7.4,198514
156,Hundred under body,2023,Drama,134,G,9.8,407641
157,Technology finish figure,1985,Romance,110,NC-17,8.0,198497
158,Right grow,1994,Thriller,178,R,5.0,430837
159,Official police,1998,Comedy,117,NC-17,3.7,61052
160,Where create among,2015,Action,87,R,1.6,291009
161,That inside green,2010,Action,120,PG,9.0,134263
162,Behavior how rise prevent,1996,Thriller,120,R,7.1,189480
163,Yes loss behind,2021,Sci-Fi,171,PG-13,3.2,498128
164,Eat subject sound,1994,Thriller,126,G,1.1,225549
165,Street general,2016,Thriller,175,G,7.9,217038
